${ ('${')
WHITE_SPACE ('\n')
INTEGER_NUMBER ('0')
WHITE_SPACE ('\n')
INTEGER_NUMBER ('1')
WHITE_SPACE ('\n')
INTEGER_NUMBER ('100000')
WHITE_SPACE ('\n')
INTEGER_NUMBER ('123456789012345678901234567890')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.0')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.1')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1.0')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1.1')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0000.0000')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1111.0000')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1111.1111')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1234567890.0987654321')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('.1234')
WHITE_SPACE ('\n')
INTEGER_NUMBER ('1234')
. ('.')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.1234e+2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.1234e-2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.1234E+2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.1234E-2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.1234e+1234')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.1234e-1234')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.1234E+1234')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('0.1234E-1234')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('.1234e+2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('.1234e-2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('.1234E+2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('.1234E-2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1234e+2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1234e-2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1234E+2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1234E-2')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1234e+02')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1234e-02')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1234E+02')
WHITE_SPACE ('\n')
FLOAT_NUMBER ('1234E-02')
WHITE_SPACE ('\n')
} ('}')
