${ ('${')
WHITE_SPACE ('\n')
IDENTIFIER ('i')
WHITE_SPACE ('\n')
IDENTIFIER ('identifier')
WHITE_SPACE ('\n')
IDENTIFIER ('_identifier')
WHITE_SPACE ('\n')
IDENTIFIER ('identifier_')
WHITE_SPACE ('\n')
IDENTIFIER ('_i_d_e_n_t_i_f_i_e_r_')
WHITE_SPACE ('\n')
IDENTIFIER ('_0001')
WHITE_SPACE ('\n')
IDENTIFIER ('jcr:content')
WHITE_SPACE ('\n')
IDENTIFIER ('id123')
WHITE_SPACE ('\n')
IDENTIFIER ('id_123')
WHITE_SPACE ('\n')
IDENTIFIER ('___')
WHITE_SPACE ('\n')
IDENTIFIER ('_1_2_3_')
WHITE_SPACE ('\n')
} ('}')
